flesch_reading_ease,smog_index,flesch_kincaid_grade,coleman_liau_index,automated_readability_index,dale_chall_readability_score,difficult_words,linsear_write_formula,gunning_fog,text_standard,mean_parse_tree_depth,mean_ents_per_sentence,mean_adj,mean_adp,mean_adv,mean_aux,mean_conj,mean_cconj,mean_det,mean_intj,mean_noun,mean_num,mean_part,mean_pron,mean_propn,mean_punct,mean_sconj,mean_sym,mean_verb,mean_x,mean_space
80.92,9.3,5.9,8.47,8.1,8.33,97,8.333333333333334,8.51,9.0,1.311965811965812,1.15,1.0,1.72,0.95,1.05,0,0.62,1.55,0.0,3.45,0.52,0.55,1.15,0.95,0.48,0.4,0.02,2.15,0.0,0.98
70.43,10.1,7.8,8.12,8.7,7.27,82,7.142857142857142,9.41,8.0,1.1789473684210525,0.34285714285714286,1.31,1.77,1.11,1.6,0,0.51,1.4,0.06,3.2,0.17,0.69,2.31,0.06,0.2,0.63,0.03,2.97,0.0,0.97
57.91,11.5,10.6,10.27,12.2,8.05,110,8.666666666666666,11.78,12.0,1.198639455782313,0.5161290322580645,1.71,2.16,0.9,1.9,0,0.84,1.58,0.1,4.29,0.29,1.1,2.84,0.55,0.32,0.9,0.0,3.26,0.0,0.97
57.91,11.5,10.6,10.27,12.2,8.05,110,8.666666666666666,11.78,12.0,1.198639455782313,0.5161290322580645,1.71,2.16,0.9,1.9,0,0.84,1.58,0.1,4.29,0.29,1.1,2.84,0.55,0.32,0.9,0.0,3.26,0.0,0.97
65.86,11.0,9.6,9.75,12.0,8.71,104,15.25,11.74,10.0,1.3446808510638297,1.1379310344827587,2.53,2.28,1.45,1.41,0,0.62,1.76,0.1,3.85,0.34,0.93,2.34,1.41,0.17,0.55,0.03,2.72,0.0,1.0
81.33,9.3,5.7,7.07,7.1,8.52,120,6.375,8.52,9.0,1.4624413145539905,0.7959183673469388,0.71,1.98,0.57,1.0,0,0.47,1.69,0.04,3.3,0.33,0.55,2.04,0.88,0.45,0.24,0.0,1.98,0.0,1.0
77.27,10.2,7.3,6.67,8.1,7.52,70,11.8,10.06,7.0,1.2661538461538462,0.6774193548387096,1.06,2.16,1.19,1.74,0,0.61,2.16,0.0,3.87,0.16,0.74,2.58,0.65,0.32,0.42,0.0,2.32,0.0,0.97
71.07,10.3,9.7,7.67,11.6,8.08,88,10.6,12.02,10.0,1.3974025974025974,0.8571428571428571,1.36,2.71,1.21,2.11,0,0.96,2.07,0.04,4.71,0.32,0.89,3.93,0.75,0.71,0.86,0.0,3.89,0.0,0.96
86.1,7.4,3.9,6.07,4.7,6.87,62,7.0,5.39,7.0,0.903598971722365,0.3709677419354839,0.6,1.16,0.68,0.79,0,0.21,0.97,0.15,1.71,0.16,0.27,1.77,0.29,0.61,0.29,0.0,1.82,0.0,1.0
59.74,11.2,9.9,10.85,11.6,8.77,90,7.571428571428571,11.2,11.0,1.5681818181818181,0.9130434782608695,1.61,2.74,0.96,1.22,0,0.7,2.17,0.0,4.7,0.13,0.48,1.04,1.22,0.09,0.52,0.0,2.52,0.0,0.96
72.46,10.2,7.1,9.22,8.6,8.74,115,5.111111111111111,9.43,9.0,1.2930555555555556,1.0,1.36,1.83,1.12,1.31,0,0.4,1.26,0.02,3.71,0.55,0.43,1.14,0.55,0.19,0.45,0.0,1.83,0.0,0.98
79.19,8.4,6.5,6.9,7.6,7.01,68,6.857142857142857,8.33,7.0,1.0921717171717171,1.0238095238095237,1.5,1.43,0.95,1.36,0,0.79,1.88,0.0,2.81,0.24,0.52,2.19,1.38,0.05,0.52,0.0,2.24,0.0,1.0
78.28,10.5,6.9,7.08,8.1,7.97,99,10.833333333333334,9.9,7.0,1.2238993710691823,1.4102564102564104,1.03,1.72,1.26,1.31,0,0.74,1.67,0.0,3.0,0.38,0.95,2.23,1.54,0.62,0.46,0.0,2.51,0.0,0.97
75.64,9.8,7.9,7.2,9.4,7.55,65,11.0,10.41,8.0,1.2977346278317152,0.5555555555555556,1.59,2.93,1.41,1.19,0,0.89,1.63,0.04,3.85,0.11,0.67,3.26,0.44,0.74,0.44,0.0,2.74,0.0,0.96
71.75,10.0,7.3,7.65,7.7,7.69,79,11.4,9.32,8.0,1.3947858472998138,0.7333333333333333,1.23,2.0,0.77,1.03,0,0.53,1.2,0.03,3.13,0.3,0.6,2.17,0.5,0.4,0.4,0.0,2.53,0.07,1.0
75.64,9.8,7.9,7.2,9.4,7.55,65,11.0,10.41,8.0,1.2977346278317152,0.5555555555555556,1.59,2.93,1.41,1.19,0,0.89,1.63,0.04,3.85,0.11,0.67,3.26,0.44,0.74,0.44,0.0,2.74,0.0,0.96
90.29,7.6,4.3,5.62,5.8,7.34,47,11.8,6.95,6.0,1.33008356545961,1.3095238095238095,0.9,1.83,1.05,0.83,0,0.6,1.48,0.0,2.93,0.4,0.5,1.31,1.0,0.67,0.21,0.0,1.98,0.0,1.0
78.79,9.0,6.7,8.06,8.6,7.72,73,7.142857142857142,9.0,9.0,1.1420959147424512,0.4666666666666667,1.07,2.03,1.47,1.13,0,0.77,2.23,0.0,3.6,0.1,0.27,1.73,0.3,0.0,0.57,0.0,2.53,0.0,0.97
82.65,8.2,5.2,7.88,6.9,8.04,94,6.25,7.51,8.0,1.3073322932917317,0.5952380952380952,1.5,1.71,0.62,0.76,0,0.55,1.31,0.0,2.88,0.07,0.31,2.0,0.67,0.0,0.26,0.0,1.64,0.0,0.98
78.59,9.2,6.8,6.49,7.6,7.41,74,13.0,8.97,7.0,1.217453505007153,0.8571428571428571,1.0,2.23,0.74,1.37,0,0.54,2.37,0.03,3.49,0.37,0.46,2.2,0.74,0.57,0.46,0.0,2.37,0.0,1.0
71.04,10.5,7.6,9.8,9.7,8.51,88,11.166666666666666,9.68,10.0,1.2145669291338583,0.39285714285714285,1.68,1.96,1.11,1.29,0,1.0,1.79,0.0,4.11,0.11,0.43,0.89,0.29,0.0,0.32,0.0,2.21,0.0,0.96
79.09,9.3,6.6,6.32,7.2,7.06,72,7.2857142857142865,8.72,7.0,1.183699870633894,0.325,1.15,1.88,1.35,1.58,0,0.65,1.6,0.0,3.12,0.18,0.75,2.45,0.28,0.0,0.72,0.0,2.65,0.0,0.98
81.43,9.5,5.7,5.85,6.1,7.14,85,6.625,8.06,6.0,1.022754491017964,0.20833333333333334,1.06,1.29,0.81,1.29,0,0.71,0.9,0.02,2.52,0.1,0.69,2.92,0.48,0.25,0.38,0.0,2.85,0.0,1.0
71.65,10.2,7.4,9.39,9.2,7.99,89,6.125,9.54,10.0,1.2710743801652893,0.696969696969697,1.85,2.12,0.76,0.94,0,0.33,1.82,0.0,3.39,0.18,0.67,1.82,0.55,0.33,0.55,0.0,2.03,0.0,1.0
78.28,9.4,6.9,7.6,8.4,7.44,74,6.5,9.08,7.0,1.3584131326949385,0.6111111111111112,1.03,2.5,1.33,0.58,0,0.86,1.92,0.08,3.83,0.25,0.44,2.19,0.47,0.47,0.31,0.06,2.61,0.08,1.0
80.31,9.8,6.1,7.13,7.3,7.7,92,11.0,8.67,8.0,1.08843537414966,0.7560975609756098,0.93,1.9,0.93,1.0,0,0.41,1.66,0.0,3.39,0.2,0.56,2.15,0.88,0.32,0.39,0.0,2.22,0.0,1.0
80.01,9.3,6.2,6.09,6.6,7.24,78,8.166666666666666,8.81,7.0,1.2127659574468086,0.5609756097560976,1.07,1.95,0.93,1.17,0,0.63,1.68,0.0,2.98,0.24,0.63,2.27,0.59,0.24,0.46,0.0,2.49,0.0,1.0
76.66,9.4,7.5,7.83,9.2,7.58,88,7.833333333333334,9.85,8.0,1.2861230329041489,0.9393939393939394,1.18,2.61,1.0,1.42,0,0.58,2.21,0.0,3.64,0.09,0.61,2.52,1.39,0.0,0.58,0.0,2.36,0.0,1.0
78.99,9.9,6.6,6.78,7.8,7.34,85,8.833333333333334,9.43,7.0,1.1122853368560106,0.5789473684210527,1.55,1.61,0.97,1.84,0,0.71,1.45,0.11,2.63,0.18,0.71,2.79,0.47,0.63,0.63,0.0,2.5,0.05,1.0
59.64,11.4,9.9,11.31,12.1,8.33,89,11.2,11.05,12.0,1.4772727272727273,0.88,1.84,2.76,0.88,1.08,0,0.72,1.52,0.0,4.72,0.44,0.68,1.28,0.72,0.08,0.56,0.0,2.88,0.0,0.96
68.6,10.0,8.5,8.94,9.8,8.33,115,14.0,10.44,9.0,1.392757660167131,0.8857142857142857,1.31,2.49,1.03,1.54,0,0.8,2.17,0.0,4.23,0.23,0.63,1.54,0.74,0.0,0.29,0.0,2.54,0.0,0.97
68.1,10.7,8.7,8.88,10.3,8.62,98,14.0,10.71,9.0,1.2928257686676428,0.7419354838709677,1.42,1.74,1.13,1.81,0,0.61,2.1,0.0,3.84,0.29,1.06,1.42,1.13,0.61,0.71,0.0,3.06,0.06,1.0
80.92,7.8,5.9,5.28,5.5,6.38,46,6.0,7.37,6.0,1.0914051841746248,0.6190476190476191,0.6,2.02,0.86,1.38,0,0.52,1.21,0.02,2.57,0.19,0.43,3.1,0.43,0.14,0.5,0.0,2.5,0.0,0.98
64.41,11.1,8.1,8.34,8.1,7.95,99,6.375,9.37,8.0,1.1103253182461104,0.4634146341463415,1.2,1.46,0.66,1.0,0,0.46,1.49,0.02,3.05,0.12,0.56,2.24,0.63,0.49,0.51,0.0,2.34,0.0,1.0
81.02,8.5,5.8,7.65,7.6,7.29,69,13.5,7.88,8.0,1.2303595206391478,0.7857142857142857,1.0,1.71,0.74,1.4,0,0.55,1.24,0.02,2.57,0.36,0.5,2.48,0.69,0.5,0.48,0.0,2.52,0.0,1.0
78.18,9.2,6.9,6.96,8.0,7.58,74,13.0,9.15,7.0,1.2161383285302594,0.9117647058823529,0.97,2.29,0.79,1.41,0,0.56,2.38,0.03,3.53,0.41,0.47,2.24,0.82,0.65,0.44,0.0,2.41,0.0,1.0
81.87,8.0,7.6,6.8,9.9,7.07,53,18.0,10.29,8.0,1.2834757834757835,0.5,1.57,3.29,1.75,1.04,0,1.21,2.29,0.0,3.61,0.18,0.71,2.97,0.25,0.57,0.43,0.0,3.96,0.0,1.0
72.19,10.6,9.2,7.61,11.0,8.36,91,11.4,11.87,11.0,1.514792899408284,1.3076923076923077,1.85,3.31,1.08,1.54,0,0.88,2.27,0.0,4.65,0.46,0.73,2.73,1.04,0.5,1.08,0.0,2.85,0.0,1.0
90.09,6.7,4.4,4.75,5.1,6.6,55,10.4,6.89,7.0,1.11254851228978,0.6888888888888889,0.96,1.67,0.82,1.38,0,0.51,1.31,0.18,2.22,0.09,0.56,2.22,0.67,0.8,0.38,0.0,2.4,0.0,1.0
60.85,11.3,9.4,10.1,10.5,8.44,103,10.666666666666666,10.61,11.0,1.3220064724919094,0.967741935483871,1.45,2.29,0.58,1.16,0,0.68,2.1,0.0,5.0,0.68,0.74,1.29,0.61,0.0,0.29,0.0,2.1,0.0,0.97
61.77,11.1,9.1,9.1,9.6,8.03,112,12.4,10.39,10.0,1.1783166904422253,0.5277777777777778,1.28,1.75,1.03,1.53,0,0.64,1.94,0.0,4.06,0.19,0.83,1.61,0.31,0.33,0.58,0.0,2.36,0.06,0.97
89.79,8.6,4.5,5.15,5.6,7.03,53,8.666666666666666,7.7,6.0,0.9656084656084656,0.8604651162790697,0.88,1.4,0.67,1.26,0,0.65,0.98,0.0,2.67,0.33,1.0,2.77,0.67,0.28,0.4,0.0,2.49,0.0,1.0
72.05,9.3,7.2,7.6,7.4,7.01,55,7.571428571428571,8.12,8.0,1.1455160744500845,0.5588235294117647,0.88,1.85,1.24,1.21,0,0.65,0.97,0.0,2.91,0.09,0.53,2.88,0.41,0.06,0.47,0.0,2.26,0.0,0.97
69.11,10.4,8.3,9.34,10.1,8.73,114,10.333333333333334,10.23,9.0,1.3346774193548387,1.1944444444444444,1.75,2.19,0.89,1.11,0,0.72,1.69,0.0,4.25,0.25,0.67,1.97,1.39,0.36,0.31,0.0,2.11,0.0,1.0
82.14,9.1,5.4,7.36,7.1,7.53,65,6.857142857142857,7.94,8.0,1.1960461285008237,0.6944444444444444,1.22,1.58,0.83,1.42,0,0.44,1.36,0.0,2.75,0.08,0.58,1.97,0.67,0.75,0.36,0.0,1.86,0.0,0.97
71.65,10.5,7.4,9.34,9.0,7.79,86,7.571428571428571,9.57,8.0,1.1718464351005484,0.12903225806451613,1.42,1.35,1.23,1.32,0,0.97,1.03,0.0,3.48,0.13,0.55,1.94,0.1,0.0,0.61,0.0,2.55,0.0,0.97
90.19,7.6,4.4,5.62,5.8,7.34,47,11.8,6.92,6.0,1.260748959778086,1.3571428571428572,0.9,1.79,1.07,0.83,0,0.6,1.5,0.0,2.93,0.4,0.52,1.29,1.02,0.69,0.21,0.0,1.93,0.0,1.0
70.73,10.6,7.7,7.48,8.0,7.27,100,10.333333333333334,9.57,8.0,1.3269461077844311,0.5454545454545454,1.23,1.82,0.84,1.2,0,0.57,1.7,0.0,3.18,0.2,0.7,2.39,0.55,0.34,0.5,0.0,2.75,0.0,1.0
72.46,10.2,7.1,9.22,8.6,8.74,115,5.111111111111111,9.43,9.0,1.2930555555555556,1.0,1.36,1.83,1.12,1.31,0,0.4,1.26,0.02,3.71,0.55,0.43,1.14,0.55,0.19,0.45,0.0,1.83,0.0,0.98
70.02,10.2,8.0,7.83,8.6,7.57,77,10.2,10.06,8.0,1.230357142857143,0.13793103448275862,1.21,1.93,1.1,1.83,0,0.9,1.79,0.0,3.14,0.07,0.62,2.59,0.03,0.07,0.59,0.0,2.48,0.0,0.97
47.12,14.7,12.7,12.94,15.1,8.96,141,14.0,14.54,15.0,1.6822695035460993,0.7857142857142857,3.61,2.93,1.43,1.25,0,0.93,2.11,0.0,6.07,0.43,0.93,1.07,0.32,0.04,0.5,0.04,2.57,0.0,0.96
69.01,10.0,8.4,8.88,9.8,7.57,83,12.0,9.95,10.0,1.2843295638126009,0.7333333333333333,1.43,2.37,0.87,1.17,0,0.5,2.23,0.03,3.87,0.03,0.8,2.3,0.63,0.13,0.6,0.0,2.67,0.0,1.0
73.17,9.3,6.8,7.71,7.4,8.37,93,7.428571428571429,8.39,8.0,1.2330246913580247,0.7435897435897436,1.13,1.92,0.77,0.77,0,0.67,1.51,0.03,3.21,0.23,0.36,1.64,0.56,0.36,0.31,0.0,2.18,0.0,0.97
79.9,9.5,6.3,6.84,7.3,6.98,73,8.0,8.5,7.0,1.1092757306226175,0.35714285714285715,1.21,1.57,1.36,1.48,0,0.57,0.93,0.0,2.14,0.14,0.69,3.45,0.29,0.14,0.69,0.0,3.07,0.0,1.0
70.02,10.1,8.0,8.76,9.6,8.08,72,12.8,8.99,9.0,1.4586846543001686,0.9655172413793104,1.1,1.97,1.1,1.31,0,0.76,1.69,0.0,3.38,0.1,0.79,2.21,1.28,0.55,0.59,0.0,2.59,0.0,1.0
60.85,11.3,9.4,10.1,10.5,8.44,103,10.666666666666666,10.61,11.0,1.3220064724919094,0.967741935483871,1.45,2.29,0.58,1.16,0,0.68,2.1,0.0,5.0,0.68,0.74,1.29,0.61,0.0,0.29,0.0,2.1,0.0,0.97
73.92,9.9,8.6,8.94,11.3,8.67,74,13.0,11.21,9.0,1.6103896103896105,1.8636363636363635,1.45,2.86,1.05,1.09,0,0.64,2.64,0.0,5.41,0.59,0.64,1.27,1.73,0.64,0.59,0.0,2.91,0.0,1.0
70.53,9.5,7.8,7.25,8.0,7.44,81,11.6,9.08,8.0,1.3083870967741935,0.725,1.05,2.0,0.85,1.08,0,0.68,1.35,0.0,3.61,0.38,0.78,2.15,0.57,0.3,0.52,0.0,2.58,0.0,1.0
60.75,12.8,9.5,9.52,10.3,8.26,113,7.125,11.28,10.0,1.2329472329472329,1.1891891891891893,1.54,2.03,1.05,1.32,0,0.46,1.43,0.05,3.18,0.32,0.73,2.59,1.35,0.46,0.38,0.0,2.86,0.0,1.0
79.9,7.9,6.3,7.6,7.8,7.25,61,8.333333333333334,7.78,8.0,1.2633136094674555,1.2432432432432432,0.65,2.27,1.19,1.11,0,0.35,1.86,0.11,2.78,0.16,0.35,2.05,1.16,0.38,0.59,0.0,2.27,0.0,0.97
82.24,9.0,5.4,7.3,6.9,7.45,68,6.857142857142857,7.88,7.0,1.2124600638977636,0.6578947368421053,1.21,1.58,0.79,1.42,0,0.42,1.34,0.0,2.74,0.08,0.58,2.0,0.63,0.55,0.34,0.0,1.82,0.0,0.97
71.75,10.1,7.3,8.41,8.3,7.96,77,11.0,8.5,8.0,1.358085808580858,0.4411764705882353,1.56,2.15,0.85,0.76,0,0.35,2.15,0.0,3.97,0.06,0.32,1.88,0.38,0.18,0.29,0.0,1.94,0.0,0.97
73.07,10.4,6.8,8.0,7.5,7.73,81,7.571428571428571,8.41,8.0,1.4495268138801263,0.5897435897435898,1.13,1.77,0.49,0.9,0,0.49,1.54,0.0,3.41,0.36,0.59,1.87,0.31,0.03,0.38,0.0,2.0,0.03,0.97
68.3,10.4,8.7,8.12,9.5,7.54,78,5.222222222222222,10.14,9.0,1.3515625,0.7666666666666667,1.97,2.27,1.23,1.4,0,0.73,1.97,0.0,3.9,0.33,0.67,2.4,0.47,0.2,0.47,0.0,2.23,0.1,1.0
80.72,8.5,6.0,5.16,5.6,6.73,50,3.833333333333333,7.74,6.0,0.7899860917941586,0.45,1.0,1.27,1.55,1.2,0,0.8,0.9,0.0,2.43,0.28,0.62,3.02,0.35,0.0,0.5,0.0,2.72,0.0,1.0
69.21,10.8,8.3,8.94,9.7,8.29,99,13.6,10.28,9.0,1.6150306748466257,0.4375,1.53,2.06,0.91,0.94,0,0.94,1.62,0.03,3.97,0.19,0.62,2.28,0.59,0.06,0.53,0.0,3.06,0.0,1.0
69.82,9.8,8.1,9.69,9.9,8.25,79,8.833333333333334,9.24,10.0,1.2077294685990339,1.84375,1.75,2.38,0.56,1.0,0,0.44,2.09,0.0,4.81,0.41,0.34,0.97,1.25,0.12,0.34,0.0,1.97,0.0,0.97
81.73,8.8,5.6,7.47,7.3,7.86,85,6.75,7.99,8.0,1.104922279792746,0.9333333333333333,1.27,1.29,1.09,1.04,0,0.58,1.16,0.0,2.69,0.6,0.51,1.87,0.56,0.67,0.49,0.0,2.29,0.02,1.0
70.94,11.0,7.6,7.65,8.1,7.15,59,11.166666666666666,8.89,8.0,1.2344322344322345,0.3793103448275862,0.97,2.38,0.62,1.41,0,0.55,1.55,0.03,3.69,0.14,0.59,2.24,0.31,0.45,0.59,0.0,2.34,0.0,0.97
80.01,9.3,6.2,6.09,6.6,7.24,78,8.166666666666666,8.81,7.0,1.2127659574468086,0.5609756097560976,1.07,1.95,0.93,1.17,0,0.63,1.68,0.0,2.98,0.24,0.63,2.27,0.59,0.24,0.46,0.0,2.49,0.0,1.0
70.02,10.6,8.0,9.51,9.9,8.46,114,6.625,10.39,10.0,1.4362017804154303,0.7428571428571429,1.71,2.6,1.0,1.4,0,0.74,1.63,0.0,4.11,0.31,0.57,1.26,0.74,0.0,0.2,0.0,2.0,0.0,0.97
86.91,6.0,3.6,6.59,4.6,7.33,12,4.3,4.94,5.0,0.9769230769230769,0.4166666666666667,1.25,0.67,0.67,0.83,0,0.25,1.0,0.0,2.0,0.33,0.17,1.08,0.25,0.0,0.25,0.0,1.17,0.0,0.92
94.35,6.8,2.8,5.2,3.6,7.23,8,4.5,5.25,5.0,1.0857142857142856,1.1666666666666667,1.0,1.0,0.67,0.67,0,0.58,1.0,0.0,2.58,0.67,0.08,0.75,0.58,0.0,0.08,0.0,1.08,0.0,0.92
87.01,6.9,3.5,3.51,2.1,6.11,9,4.277777777777778,4.8,4.0,0.8979591836734694,0.5555555555555556,0.67,1.0,0.56,0.78,0,0.11,0.78,0.0,1.56,0.11,0.11,1.89,0.78,0.0,0.33,0.0,1.22,0.0,1.0
86.94,5.3,5.6,4.87,6.2,5.9,4,7.5,7.24,6.0,1.255639097744361,1.2857142857142858,1.0,2.71,0.57,1.43,0,0.43,3.14,0.0,2.86,0.29,0.14,1.43,1.71,0.0,0.71,0.0,1.71,0.0,0.86
80.41,6.4,6.1,6.32,6.4,6.84,19,10.2,6.97,7.0,1.0077220077220077,2.2666666666666666,0.87,1.67,0.67,0.93,0,0.67,1.07,0.0,2.87,1.07,0.47,2.13,1.33,0.0,0.53,0.0,2.07,0.0,0.93
86.91,8.5,3.6,3.98,2.6,5.56,4,4.777777777777778,5.28,4.0,0.797979797979798,0.8888888888888888,0.11,0.89,0.11,0.89,0,0.22,0.89,0.0,1.56,0.11,0.67,1.56,1.22,0.0,0.11,0.0,1.67,0.0,1.0
104.13,5.7,1.1,0.32,-0.3,7.1,6,3.95,4.64,1.0,0.8181818181818182,1.0,0.6,0.9,0.3,0.6,0,0.2,0.8,0.0,1.2,0.5,0.1,1.6,1.0,0.0,0.2,0.0,1.25,0.0,1.0
80.72,8.3,6.0,7.54,7.3,6.91,14,7.0,6.99,7.0,1.0098039215686274,1.8333333333333333,1.33,1.58,1.5,0.92,0,0.75,1.33,0.0,3.0,0.67,0.42,0.83,1.67,0.17,0.08,0.0,1.83,0.0,0.92
